    1  heip cd
    2  help cd
    3  help
    4  ls
    5  cd hw 10
    6  cd
    7  git config --global user.name "Ruslan Kolesnyk"
    8  git config --global user.email nerusbrovary@gmail.com
    9  git config --get user.name
   10  git config --get user.email
   11  git clone https://github.com/Ruslan51288/HW_10.git
   12  cd HW 10/
   13  ls -l
   14  cd /d/HW 10
   15  cd HW_10
   16  git status
   17   touch text_ignore.txt
   18  git add text_ignore.txt
   19  git status
   20  nano .gitignore.txt
   21  git statuse
   22  git status
   23  git add.
   24  git add .
   25  commit 
   26  git commit
   27  git config --glibal user.name "Kolesnyk Ruslan"
   28  git config --global user.name "Kolesnyl Ruslan"
   29  git config --global user.email "nerusbrovary@gmail.com"
   30  git config --get user.name
   31  git config --get user.email
   32  git clone https://github.com/Ruslan51288/HW_10.git
   33  cd HW_10/
   34  git status
   35  touch text_ignore.txt
   36  git status
   37  git add text_ignore.txt
   38  git status
   39  vim text_ignore.txt 
   40  git add .gitignore.txt
   41  git status
   42  git add text_ignore.txt 
   43  git status
   44  vim .gitignore.txt
   45  git status
   46  git add .gitignore.txt 
   47  git status
   48  touch main_test.txt
   49  git add . 
   50  git commit -m "Task2"
   51  git checkout -b develop
   52  touch develop_test.txt
   53  git add .
   54  git commit -m "Task2a"
   55  vim develop_test.txt 
   56  git status
   57  git add .
   58  git commit -m "Task2b"
   59  git checkout main
   60  git merge develop
   61  git log
   62  command_list.csc
   63  git add .
   64  git commit -m"AND"
   65  git push
   66  vim .gitignore
   67  git add . 
   68  git status
   69  git config --global user.name "Ruslan Kolesnyk"
   70  git config --global user.email "nerusbrovary@gmail.com"
   71  git clone https://github.com/Ruslan51288/HW_10.git
   72  cd HW_10/
   73  touch text_ignore.txt
   74  vim .gitignore
   75  git status
   76  git add .
   77  git status
   78  git commit -m "Task1"
   79  touch main_test.txt
   80  git add .
   81  git commit -m "Task2"
   82  git checkout -b develop
   83  touch develop_test.txt
   84  git add .
   85  git commit -m "Task3"
   86  git status
   87  vim develop_test.txt 
   88  git status
   89  git add .
   90  git commit -m "Task3"
   91  git checkout main
   92  git merge develop
   93  git log
   94  history > command_list.csv
